"GEO_ID","NAME","B19013G_001E","B19013G_001M","B19013G_001MA","B19013G_001EA",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2015 Inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2015 Inflation-adjusted dollars)","Annotation of Margin of Error!!Median household income in the past 12 months (in 2015 Inflation-adjusted dollars)","Annotation of Estimate!!Median household income in the past 12 months (in 2015 Inflation-adjusted dollars)",
"1400000US04013814900","Census Tract 8149, Maricopa County, Arizona","-","**","**","-",
"1400000US04013815000","Census Tract 8150, Maricopa County, Arizona","110000","44750","null","null",
"1400000US04013815100","Census Tract 8151, Maricopa County, Arizona","75750","58431","null","null",
"1400000US04013815200","Census Tract 8152, Maricopa County, Arizona","-","**","**","-",
"1400000US04013815300","Census Tract 8153, Maricopa County, Arizona","-","**","**","-",
"1400000US04013815400","Census Tract 8154, Maricopa County, Arizona","-","**","**","-",
"1400000US04013815500","Census Tract 8155, Maricopa County, Arizona","-","**","**","-",
"1400000US04013815600","Census Tract 8156, Maricopa County, Arizona","-","**","**","-",
"1400000US04013815700","Census Tract 8157, Maricopa County, Arizona","-","**","**","-",
"1400000US04013815800","Census Tract 8158, Maricopa County, Arizona","105724","65710","null","null",
"1400000US04013815900","Census Tract 8159, Maricopa County, Arizona","-","**","**","-",
"1400000US04013816000","Census Tract 8160, Maricopa County, Arizona","-","**","**","-",
"1400000US04013816100","Census Tract 8161, Maricopa County, Arizona","null","null","null","null",
"1400000US04013816200","Census Tract 8162, Maricopa County, Arizona","48264","11194","null","null",
"1400000US04013816300","Census Tract 8163, Maricopa County, Arizona","-","**","**","-",
"1400000US04013816400","Census Tract 8164, Maricopa County, Arizona","160588","91027","null","null",
"1400000US04013816500","Census Tract 8165, Maricopa County, Arizona","-","**","**","-",
"1400000US04013816600","Census Tract 8166, Maricopa County, Arizona","-","**","**","-",
"1400000US04013816700","Census Tract 8167, Maricopa County, Arizona","-","**","**","-",
"1400000US04013816800","Census Tract 8168, Maricopa County, Arizona","-","**","**","-",
"1400000US04013816900","Census Tract 8169, Maricopa County, Arizona","96806","62201","null","null",
"1400000US04013817000","Census Tract 8170, Maricopa County, Arizona","-","**","**","-",
"1400000US04013817100","Census Tract 8171, Maricopa County, Arizona","-","**","**","-",
"1400000US04013817200","Census Tract 8172, Maricopa County, Arizona","-","**","**","-",
"1400000US04013817300","Census Tract 8173, Maricopa County, Arizona","-","**","**","-",
"1400000US04013817400","Census Tract 8174, Maricopa County, Arizona","-","**","**","-",
"1400000US04013817500","Census Tract 8175, Maricopa County, Arizona","-","**","**","-",
"1400000US04013817600","Census Tract 8176, Maricopa County, Arizona","-","**","**","-",
"1400000US04013940700","Census Tract 9407, Maricopa County, Arizona","-","**","**","-",
"1400000US04013941000","Census Tract 9410, Maricopa County, Arizona","66250","9653","null","null",
"1400000US04013941100","Census Tract 9411, Maricopa County, Arizona","-","**","**","-",
"1400000US04013941200","Census Tract 9412, Maricopa County, Arizona","44063","14306","null","null",
"1400000US04013941300","Census Tract 9413, Maricopa County, Arizona","null","null","null","null",
"1400000US04013980100","Census Tract 9801, Maricopa County, Arizona","-","**","**","-",
"1400000US04013980400","Census Tract 9804, Maricopa County, Arizona","-","**","**","-",
"1400000US04013980500","Census Tract 9805, Maricopa County, Arizona","-","**","**","-",
"1400000US04013980600","Census Tract 9806, Maricopa County, Arizona","-","**","**","-",
"1400000US04013980700","Census Tract 9807, Maricopa County, Arizona","-","**","**","-",
"1400000US04015940400","Census Tract 9404, Mohave County, Arizona","-","**","**","-",
"1400000US04015940501","Census Tract 9405.01, Mohave County, Arizona","null","null","null","null",
"1400000US04015950100","Census Tract 9501, Mohave County, Arizona","-","**","**","-",
"1400000US04015950401","Census Tract 9504.01, Mohave County, Arizona","-","**","**","-",
"1400000US04015950402","Census Tract 9504.02, Mohave County, Arizona","50306","41631","null","null",
"1400000US04015950500","Census Tract 9505, Mohave County, Arizona","-","**","**","-",
"1400000US04015950600","Census Tract 9506, Mohave County, Arizona","46558","1818","null","null",
"1400000US04015950703","Census Tract 9507.03, Mohave County, Arizona","21103","15107","null","null",
"1400000US04015950704","Census Tract 9507.04, Mohave County, Arizona","14225","11490","null","null",
"1400000US04015950705","Census Tract 9507.05, Mohave County, Arizona","43352","25209","null","null",
"1400000US04015950706","Census Tract 9507.06, Mohave County, Arizona","25776","11038","null","null",
"1400000US04015951401","Census Tract 9514.01, Mohave County, Arizona","null","null","null","null",
"1400000US04015951402","Census Tract 9514.02, Mohave County, Arizona","-","**","**","-",
"1400000US04015951501","Census Tract 9515.01, Mohave County, Arizona","-","**","**","-",
"1400000US04015951502","Census Tract 9515.02, Mohave County, Arizona","null","null","null","null",
"1400000US04015951601","Census Tract 9516.01, Mohave County, Arizona","50734","6573","null","null",
"1400000US04015951602","Census Tract 9516.02, Mohave County, Arizona","null","null","null","null",
"1400000US04015951700","Census Tract 9517, Mohave County, Arizona","15417","10776","null","null",
"1400000US04015951800","Census Tract 9518, Mohave County, Arizona","23375","15923","null","null",
"1400000US04015951900","Census Tract 9519, Mohave County, Arizona","-","**","**","-",
"1400000US04015952001","Census Tract 9520.01, Mohave County, Arizona","-","**","**","-",
"1400000US04015952002","Census Tract 9520.02, Mohave County, Arizona","-","**","**","-",
"1400000US04015952003","Census Tract 9520.03, Mohave County, Arizona","24630","7049","null","null",
"1400000US04015952004","Census Tract 9520.04, Mohave County, Arizona","-","**","**","-",
"1400000US04015952400","Census Tract 9524, Mohave County, Arizona","14271","8627","null","null",
"1400000US04015952500","Census Tract 9525, Mohave County, Arizona","-","**","**","-",
"1400000US04015952600","Census Tract 9526, Mohave County, Arizona","-","**","**","-",
"1400000US04015952700","Census Tract 9527, Mohave County, Arizona","-","**","**","-",
"1400000US04015952800","Census Tract 9528, Mohave County, Arizona","-","**","**","-",
"1400000US04015952900","Census Tract 9529, Mohave County, Arizona","-","**","**","-",
"1400000US04015953000","Census Tract 9530, Mohave County, Arizona","-","**","**","-",
"1400000US04015953100","Census Tract 9531, Mohave County, Arizona","-","**","**","-",
"1400000US04015953200","Census Tract 9532, Mohave County, Arizona","-","**","**","-",
"1400000US04015953300","Census Tract 9533, Mohave County, Arizona","-","**","**","-",
"1400000US04015953401","Census Tract 9534.01, Mohave County, Arizona","54089","666","null","null",
"1400000US04015953402","Census Tract 9534.02, Mohave County, Arizona","-","**","**","-",
"1400000US04015953601","Census Tract 9536.01, Mohave County, Arizona","78750","49692","null","null",
"1400000US04015953602","Census Tract 9536.02, Mohave County, Arizona","-","**","**","-",
"1400000US04015953800","Census Tract 9538, Mohave County, Arizona","-","**","**","-",
"1400000US04015953900","Census Tract 9539, Mohave County, Arizona","68611","59739","null","null",
"1400000US04015954800","Census Tract 9548, Mohave County, Arizona","null","null","null","null",
"1400000US04015954900","Census Tract 9549, Mohave County, Arizona","-","**","**","-",
"1400000US04015955000","Census Tract 9550, Mohave County, Arizona","21667","10768","null","null",
"1400000US04017940008","Census Tract 9400.08, Navajo County, Arizona","-","**","**","-",
"1400000US04017940010","Census Tract 9400.10, Navajo County, Arizona","-","**","**","-",
"1400000US04017940011","Census Tract 9400.11, Navajo County, Arizona","-","**","**","-",
"1400000US04017940012","Census Tract 9400.12, Navajo County, Arizona","-","**","**","-",
"1400000US04017940013","Census Tract 9400.13, Navajo County, Arizona","-","**","**","-",
"1400000US04017940014","Census Tract 9400.14, Navajo County, Arizona","-","**","**","-",
"1400000US04017940015","Census Tract 9400.15, Navajo County, Arizona","-","**","**","-",
"1400000US04017940100","Census Tract 9401, Navajo County, Arizona","null","null","null","null",
"1400000US04017940301","Census Tract 9403.01, Navajo County, Arizona","-","**","**","-",
"1400000US04017940302","Census Tract 9403.02, Navajo County, Arizona","-","**","**","-",
"1400000US04017942300","Census Tract 9423, Navajo County, Arizona","-","**","**","-",
"1400000US04017942400","Census Tract 9424, Navajo County, Arizona","20875","7767","null","null",
"1400000US04017942500","Census Tract 9425, Navajo County, Arizona","-","**","**","-",
"1400000US04017960100","Census Tract 9601, Navajo County, Arizona","33833","2685","null","null",
"1400000US04017960200","Census Tract 9602, Navajo County, Arizona","null","null","null","null",
"1400000US04017960400","Census Tract 9604, Navajo County, Arizona","-","**","**","-",
"1400000US04017960500","Census Tract 9605, Navajo County, Arizona","null","null","null","null",
"1400000US04017960600","Census Tract 9606, Navajo County, Arizona","null","null","null","null",
"1400000US04017961300","Census Tract 9613, Navajo County, Arizona","47448","29648","null","null",
"1400000US04017961700","Census Tract 9617, Navajo County, Arizona","-","**","**","-",
"1400000US04017962500","Census Tract 9625, Navajo County, Arizona","-","**","**","-",
"1400000US04017963300","Census Tract 9633, Navajo County, Arizona","-","**","**","-",
"1400000US04017963400","Census Tract 9634, Navajo County, Arizona","-","**","**","-",
"1400000US04017963700","Census Tract 9637, Navajo County, Arizona","-","**","**","-",
"1400000US04017963800","Census Tract 9638, Navajo County, Arizona","-","**","**","-",
"1400000US04017964201","Census Tract 9642.01, Navajo County, Arizona","-","**","**","-",
"1400000US04017964202","Census Tract 9642.02, Navajo County, Arizona","-","**","**","-",
"1400000US04017964800","Census Tract 9648, Navajo County, Arizona","-","**","**","-",
"1400000US04017964900","Census Tract 9649, Navajo County, Arizona","-","**","**","-",
"1400000US04017965200","Census Tract 9652, Navajo County, Arizona","-","**","**","-",
"1400000US04017965300","Census Tract 9653, Navajo County, Arizona","-","**","**","-",
"1400000US04019000100","Census Tract 1, Pima County, Arizona","-","**","**","-",
"1400000US04019000200","Census Tract 2, Pima County, Arizona","42109","38289","null","null",
"1400000US04019000300","Census Tract 3, Pima County, Arizona","78281","24650","null","null",
"1400000US04019000400","Census Tract 4, Pima County, Arizona","41290","3581","null","null",
"1400000US04019000500","Census Tract 5, Pima County, Arizona","null","null","null","null",
"1400000US04019000600","Census Tract 6, Pima County, Arizona","null","null","null","null",
"1400000US04019000700","Census Tract 7, Pima County, Arizona","-","**","**","-",
"1400000US04019000800","Census Tract 8, Pima County, Arizona","36250","28038","null","null",
"1400000US04019000900","Census Tract 9, Pima County, Arizona","23289","21153","null","null",
"1400000US04019001000","Census Tract 10, Pima County, Arizona","-","**","**","-",
"1400000US04019001100","Census Tract 11, Pima County, Arizona","null","null","null","null",
"1400000US04019001200","Census Tract 12, Pima County, Arizona","null","null","null","null",
"1400000US04019001302","Census Tract 13.02, Pima County, Arizona","3816","798","null","null",
"1400000US04019001303","Census Tract 13.03, Pima County, Arizona","-","**","**","-",
"1400000US04019001304","Census Tract 13.04, Pima County, Arizona","-","**","**","-",
"1400000US04019001400","Census Tract 14, Pima County, Arizona","null","null","null","null",
"1400000US04019001500","Census Tract 15, Pima County, Arizona","-","**","**","-",
"1400000US04019001600","Census Tract 16, Pima County, Arizona","null","null","null","null",
"1400000US04019001700","Census Tract 17, Pima County, Arizona","-","**","**","-",
"1400000US04019001801","Census Tract 18.01, Pima County, Arizona","null","null","null","null",
"1400000US04019001802","Census Tract 18.02, Pima County, Arizona","-","**","**","-",
"1400000US04019001900","Census Tract 19, Pima County, Arizona","-","**","**","-",
"1400000US04019002000","Census Tract 20, Pima County, Arizona","21765","13130","null","null",
"1400000US04019002100","Census Tract 21, Pima County, Arizona","51406","23955","null","null",
"1400000US04019002201","Census Tract 22.01, Pima County, Arizona","-","**","**","-",
"1400000US04019002202","Census Tract 22.02, Pima County, Arizona","-","**","**","-",
"1400000US04019002300","Census Tract 23, Pima County, Arizona","null","null","null","null",
"1400000US04019002400","Census Tract 24, Pima County, Arizona","45625","30464","null","null",
"1400000US04019002501","Census Tract 25.01, Pima County, Arizona","null","null","null","null",
"1400000US04019002503","Census Tract 25.03, Pima County, Arizona","null","null","null","null",
"1400000US04019002504","Census Tract 25.04, Pima County, Arizona","-","**","**","-",
"1400000US04019002505","Census Tract 25.05, Pima County, Arizona","61250","44186","null","null",
"1400000US04019002506","Census Tract 25.06, Pima County, Arizona","null","null","null","null",
"1400000US04019002602","Census Tract 26.02, Pima County, Arizona","43299","11346","null","null",
"1400000US04019002603","Census Tract 26.03, Pima County, Arizona","-","**","**","-",
"1400000US04019002604","Census Tract 26.04, Pima County, Arizona","null","null","null","null",
"1400000US04019002702","Census Tract 27.02, Pima County, Arizona","-","**","**","-",
"1400000US04019002703","Census Tract 27.03, Pima County, Arizona","null","null","null","null",
"1400000US04019002704","Census Tract 27.04, Pima County, Arizona","-","**","**","-",
"1400000US04019002801","Census Tract 28.01, Pima County, Arizona","-","**","**","-",
"1400000US04019002802","Census Tract 28.02, Pima County, Arizona","14537","13385","null","null",
"1400000US04019002803","Census Tract 28.03, Pima County, Arizona","null","null","null","null",
"1400000US04019002901","Census Tract 29.01, Pima County, Arizona","null","null","null","null",
"1400000US04019002904","Census Tract 29.04, Pima County, Arizona","null","null","null","null",
"1400000US04019002905","Census Tract 29.05, Pima County, Arizona","null","null","null","null",
"1400000US04019002906","Census Tract 29.06, Pima County, Arizona","89071","54878","null","null",
"1400000US04019003002","Census Tract 30.02, Pima County, Arizona","null","null","null","null",
"1400000US04019003003","Census Tract 30.03, Pima County, Arizona","null","null","null","null",
"1400000US04019003004","Census Tract 30.04, Pima County, Arizona","50375","12302","null","null",
"1400000US04019003101","Census Tract 31.01, Pima County, Arizona","-","**","**","-",
"1400000US04019003102","Census Tract 31.02, Pima County, Arizona","null","null","null","null",
"1400000US04019003200","Census Tract 32, Pima County, Arizona","null","null","null","null",
"1400000US04019003302","Census Tract 33.02, Pima County, Arizona","-","**","**","-",
"1400000US04019003303","Census Tract 33.03, Pima County, Arizona","55139","53609","null","null",
"1400000US04019003304","Census Tract 33.04, Pima County, Arizona","23333","6894","null","null",
"1400000US04019003400","Census Tract 34, Pima County, Arizona","-","**","**","-",
"1400000US04019003501","Census Tract 35.01, Pima County, Arizona","null","null","null","null",
"1400000US04019003502","Census Tract 35.02, Pima County, Arizona","2,500-","***","***","2,500-",
"1400000US04019003503","Census Tract 35.03, Pima County, Arizona","30875","10366","null","null",
"1400000US04019003504","Census Tract 35.04, Pima County, Arizona","-","**","**","-",
"1400000US04019003600","Census Tract 36, Pima County, Arizona","null","null","null","null",
"1400000US04019003702","Census Tract 37.02, Pima County, Arizona","8185","1352","null","null",
"1400000US04019003704","Census Tract 37.04, Pima County, Arizona","58125","57275","null","null",
"1400000US04019003705","Census Tract 37.05, Pima County, Arizona","38125","24991","null","null",
"1400000US04019003706","Census Tract 37.06, Pima County, Arizona","-","**","**","-",
"1400000US04019003707","Census Tract 37.07, Pima County, Arizona","21125","19672","null","null",
"1400000US04019003801","Census Tract 38.01, Pima County, Arizona","null","null","null","null",
"1400000US04019003802","Census Tract 38.02, Pima County, Arizona","51507","13477","null","null",
"1400000US04019003901","Census Tract 39.01, Pima County, Arizona","-","**","**","-",
"1400000US04019003902","Census Tract 39.02, Pima County, Arizona","null","null","null","null",
"1400000US04019003903","Census Tract 39.03, Pima County, Arizona","-","**","**","-",
"1400000US04019004008","Census Tract 40.08, Pima County, Arizona","58958","39466","null","null",
"1400000US04019004010","Census Tract 40.10, Pima County, Arizona","-","**","**","-",
"1400000US04019004011","Census Tract 40.11, Pima County, Arizona","-","**","**","-",
"1400000US04019004022","Census Tract 40.22, Pima County, Arizona","2,500-","***","***","2,500-",
"1400000US04019004025","Census Tract 40.25, Pima County, Arizona","null","null","null","null",
"1400000US04019004026","Census Tract 40.26, Pima County, Arizona","-","**","**","-",
"1400000US04019004029","Census Tract 40.29, Pima County, Arizona","-","**","**","-",
"1400000US04019004030","Census Tract 40.30, Pima County, Arizona","-","**","**","-",
"1400000US04019004031","Census Tract 40.31, Pima County, Arizona","-","**","**","-",
"1400000US04019004032","Census Tract 40.32, Pima County, Arizona","35446","24091","null","null",
"1400000US04019004033","Census Tract 40.33, Pima County, Arizona","null","null","null","null",
"1400000US04019004034","Census Tract 40.34, Pima County, Arizona","null","null","null","null",
"1400000US04019004035","Census Tract 40.35, Pima County, Arizona","70474","26500","null","null",
"1400000US04019004036","Census Tract 40.36, Pima County, Arizona","51250","46162","null","null",
"1400000US04019004037","Census Tract 40.37, Pima County, Arizona","null","null","null","null",
"1400000US04019004038","Census Tract 40.38, Pima County, Arizona","-","**","**","-",
"1400000US04019004039","Census Tract 40.39, Pima County, Arizona","-","**","**","-",
"1400000US04019004042","Census Tract 40.42, Pima County, Arizona","51346","19075","null","null",
"1400000US04019004043","Census Tract 40.43, Pima County, Arizona","-","**","**","-",
"1400000US04019004044","Census Tract 40.44, Pima County, Arizona","-","**","**","-",
"1400000US04019004046","Census Tract 40.46, Pima County, Arizona","-","**","**","-",
"1400000US04019004047","Census Tract 40.47, Pima County, Arizona","-","**","**","-",
"1400000US04019004048","Census Tract 40.48, Pima County, Arizona","-","**","**","-",
"1400000US04019004049","Census Tract 40.49, Pima County, Arizona","-","**","**","-",
"1400000US04019004050","Census Tract 40.50, Pima County, Arizona","-","**","**","-",
"1400000US04019004051","Census Tract 40.51, Pima County, Arizona","70083","54245","null","null",
"1400000US04019004052","Census Tract 40.52, Pima County, Arizona","-","**","**","-",
"1400000US04019004053","Census Tract 40.53, Pima County, Arizona","-","**","**","-",
"1400000US04019004054","Census Tract 40.54, Pima County, Arizona","-","**","**","-",
"1400000US04019004055","Census Tract 40.55, Pima County, Arizona","null","null","null","null",
"1400000US04019004056","Census Tract 40.56, Pima County, Arizona","-","**","**","-",
"1400000US04019004057","Census Tract 40.57, Pima County, Arizona","-","**","**","-",
"1400000US04019004058","Census Tract 40.58, Pima County, Arizona","-","**","**","-",
"1400000US04019004061","Census Tract 40.61, Pima County, Arizona","null","null","null","null",
"1400000US04019004062","Census Tract 40.62, Pima County, Arizona","-","**","**","-",
"1400000US04019004063","Census Tract 40.63, Pima County, Arizona","47328","18112","null","null",
"1400000US04019004064","Census Tract 40.64, Pima County, Arizona","-","**","**","-",
"1400000US04019004065","Census Tract 40.65, Pima County, Arizona","99028","58355","null","null",
"1400000US04019004066","Census Tract 40.66, Pima County, Arizona","-","**","**","-",
"1400000US04019004067","Census Tract 40.67, Pima County, Arizona","-","**","**","-",
"1400000US04019004068","Census Tract 40.68, Pima County, Arizona","-","**","**","-",
"1400000US04019004069","Census Tract 40.69, Pima County, Arizona","-","**","**","-",
"1400000US04019004070","Census Tract 40.70, Pima County, Arizona","null","null","null","null",
"1400000US04019004071","Census Tract 40.71, Pima County, Arizona","31061","2370","null","null",
"1400000US04019004072","Census Tract 40.72, Pima County, Arizona","-","**","**","-",
"1400000US04019004073","Census Tract 40.73, Pima County, Arizona","-","**","**","-",
"1400000US04019004074","Census Tract 40.74, Pima County, Arizona","-","**","**","-",
"1400000US04019004107","Census Tract 41.07, Pima County, Arizona","-","**","**","-",
"1400000US04019004109","Census Tract 41.09, Pima County, Arizona","-","**","**","-",
"1400000US04019004110","Census Tract 41.10, Pima County, Arizona","-","**","**","-",
"1400000US04019004112","Census Tract 41.12, Pima County, Arizona","-","**","**","-",
"1400000US04019004113","Census Tract 41.13, Pima County, Arizona","-","**","**","-",
"1400000US04019004114","Census Tract 41.14, Pima County, Arizona","-","**","**","-",
"1400000US04019004115","Census Tract 41.15, Pima County, Arizona","-","**","**","-",
"1400000US04019004116","Census Tract 41.16, Pima County, Arizona","-","**","**","-",
"1400000US04019004117","Census Tract 41.17, Pima County, Arizona","-","**","**","-",
"1400000US04019004118","Census Tract 41.18, Pima County, Arizona","57772","32316","null","null",
"1400000US04019004119","Census Tract 41.19, Pima County, Arizona","-","**","**","-",
"1400000US04019004120","Census Tract 41.20, Pima County, Arizona","-","**","**","-",
"1400000US04019004121","Census Tract 41.21, Pima County, Arizona","75250","44889","null","null",
"1400000US04019004122","Census Tract 41.22, Pima County, Arizona","-","**","**","-",
"1400000US04019004125","Census Tract 41.25, Pima County, Arizona","null","null","null","null",
"1400000US04019004307","Census Tract 43.07, Pima County, Arizona","-","**","**","-",
"1400000US04019004310","Census Tract 43.10, Pima County, Arizona","72083","13869","null","null",
"1400000US04019004311","Census Tract 43.11, Pima County, Arizona","-","**","**","-",
"1400000US04019004312","Census Tract 43.12, Pima County, Arizona","-","**","**","-",
"1400000US04019004313","Census Tract 43.13, Pima County, Arizona","38021","23769","null","null",
"1400000US04019004316","Census Tract 43.16, Pima County, Arizona","-","**","**","-",
"1400000US04019004317","Census Tract 43.17, Pima County, Arizona","-","**","**","-",
"1400000US04019004320","Census Tract 43.20, Pima County, Arizona","-","**","**","-",
"1400000US04019004321","Census Tract 43.21, Pima County, Arizona","57361","21654","null","null",
"1400000US04019004322","Census Tract 43.22, Pima County, Arizona","37625","17026","null","null",
"1400000US04019004323","Census Tract 43.23, Pima County, Arizona","75476","25447","null","null",
"1400000US04019004324","Census Tract 43.24, Pima County, Arizona","-","**","**","-",
"1400000US04019004325","Census Tract 43.25, Pima County, Arizona","-","**","**","-",
"1400000US04019004326","Census Tract 43.26, Pima County, Arizona","-","**","**","-",
"1400000US04019004327","Census Tract 43.27, Pima County, Arizona","83560","500","null","null",
"1400000US04019004328","Census Tract 43.28, Pima County, Arizona","-","**","**","-",
"1400000US04019004329","Census Tract 43.29, Pima County, Arizona","67083","50583","null","null",
"1400000US04019004330","Census Tract 43.30, Pima County, Arizona","-","**","**","-",
"1400000US04019004331","Census Tract 43.31, Pima County, Arizona","-","**","**","-",
"1400000US04019004332","Census Tract 43.32, Pima County, Arizona","-","**","**","-",
"1400000US04019004333","Census Tract 43.33, Pima County, Arizona","null","null","null","null",
"1400000US04019004334","Census Tract 43.34, Pima County, Arizona","100500","70594","null","null",
"1400000US04019004404","Census Tract 44.04, Pima County, Arizona","-","**","**","-",
"1400000US04019004407","Census Tract 44.07, Pima County, Arizona","null","null","null","null",
"1400000US04019004411","Census Tract 44.11, Pima County, Arizona","null","null","null","null",
"1400000US04019004412","Census Tract 44.12, Pima County, Arizona","86176","34143","null","null",
"1400000US04019004413","Census Tract 44.13, Pima County, Arizona","-","**","**","-",
"1400000US04019004414","Census Tract 44.14, Pima County, Arizona","-","**","**","-",
"1400000US04019004415","Census Tract 44.15, Pima County, Arizona","null","null","null","null",
"1400000US04019004418","Census Tract 44.18, Pima County, Arizona","-","**","**","-",
"1400000US04019004419","Census Tract 44.19, Pima County, Arizona","-","**","**","-",
"1400000US04019004421","Census Tract 44.21, Pima County, Arizona","-","**","**","-",
"1400000US04019004422","Census Tract 44.22, Pima County, Arizona","68538","36295","null","null",
"1400000US04019004423","Census Tract 44.23, Pima County, Arizona","41012","36718","null","null",
"1400000US04019004424","Census Tract 44.24, Pima County, Arizona","null","null","null","null",
"1400000US04019004425","Census Tract 44.25, Pima County, Arizona","-","**","**","-",
"1400000US04019004426","Census Tract 44.26, Pima County, Arizona","-","**","**","-",
"1400000US04019004427","Census Tract 44.27, Pima County, Arizona","-","**","**","-",
"1400000US04019004428","Census Tract 44.28, Pima County, Arizona","-","**","**","-",
"1400000US04019004429","Census Tract 44.29, Pima County, Arizona","82015","32636","null","null",
"1400000US04019004430","Census Tract 44.30, Pima County, Arizona","-","**","**","-",
"1400000US04019004431","Census Tract 44.31, Pima County, Arizona","-","**","**","-",
"1400000US04019004504","Census Tract 45.04, Pima County, Arizona","null","null","null","null",
"1400000US04019004505","Census Tract 45.05, Pima County, Arizona","-","**","**","-",
"1400000US04019004506","Census Tract 45.06, Pima County, Arizona","-","**","**","-",
"1400000US04019004508","Census Tract 45.08, Pima County, Arizona","-","**","**","-",
"1400000US04019004510","Census Tract 45.10, Pima County, Arizona","21125","17784","null","null",
"1400000US04019004511","Census Tract 45.11, Pima County, Arizona","null","null","null","null",
"1400000US04019004512","Census Tract 45.12, Pima County, Arizona","-","**","**","-",
"1400000US04019004513","Census Tract 45.13, Pima County, Arizona","null","null","null","null",
"1400000US04019004610","Census Tract 46.10, Pima County, Arizona","null","null","null","null",
"1400000US04019004613","Census Tract 46.13, Pima County, Arizona","-","**","**","-",
"1400000US04019004614","Census Tract 46.14, Pima County, Arizona","null","null","null","null",
"1400000US04019004615","Census Tract 46.15, Pima County, Arizona","null","null","null","null",
"1400000US04019004616","Census Tract 46.16, Pima County, Arizona","83813","24053","null","null",
"1400000US04019004617","Census Tract 46.17, Pima County, Arizona","46354","36857","null","null",
"1400000US04019004618","Census Tract 46.18, Pima County, Arizona","50403","34524","null","null",
"1400000US04019004619","Census Tract 46.19, Pima County, Arizona","null","null","null","null",
"1400000US04019004620","Census Tract 46.20, Pima County, Arizona","17000","13538","null","null",
"1400000US04019004621","Census Tract 46.21, Pima County, Arizona","-","**","**","-",
"1400000US04019004622","Census Tract 46.22, Pima County, Arizona","-","**","**","-",
"1400000US04019004623","Census Tract 46.23, Pima County, Arizona","-","**","**","-",
"1400000US04019004624","Census Tract 46.24, Pima County, Arizona","-","**","**","-",
"1400000US04019004625","Census Tract 46.25, Pima County, Arizona","35000","2288","null","null",
"1400000US04019004626","Census Tract 46.26, Pima County, Arizona","43864","37072","null","null",
"1400000US04019004627","Census Tract 46.27, Pima County, Arizona","38643","16991","null","null",
"1400000US04019004628","Census Tract 46.28, Pima County, Arizona","-","**","**","-",
"1400000US04019004630","Census Tract 46.30, Pima County, Arizona","null","null","null","null",
"1400000US04019004631","Census Tract 46.31, Pima County, Arizona","-","**","**","-",
"1400000US04019004632","Census Tract 46.32, Pima County, Arizona","-","**","**","-",
"1400000US04019004633","Census Tract 46.33, Pima County, Arizona","-","**","**","-",
"1400000US04019004634","Census Tract 46.34, Pima County, Arizona","-","**","**","-",
"1400000US04019004635","Census Tract 46.35, Pima County, Arizona","143382","85996","null","null",
"1400000US04019004636","Census Tract 46.36, Pima County, Arizona","113462","82350","null","null",
"1400000US04019004638","Census Tract 46.38, Pima County, Arizona","55897","35208","null","null",
"1400000US04019004639","Census Tract 46.39, Pima County, Arizona","68618","15070","null","null",
"1400000US04019004640","Census Tract 46.40, Pima County, Arizona","-","**","**","-",
"1400000US04019004641","Census Tract 46.41, Pima County, Arizona","-","**","**","-",
"1400000US04019004642","Census Tract 46.42, Pima County, Arizona","-","**","**","-",
"1400000US04019004643","Census Tract 46.43, Pima County, Arizona","-","**","**","-",
"1400000US04019004644","Census Tract 46.44, Pima County, Arizona","-","**","**","-",
"1400000US04019004645","Census Tract 46.45, Pima County, Arizona","65125","48847","null","null",
"1400000US04019004646","Census Tract 46.46, Pima County, Arizona","57109","34544","null","null",
"1400000US04019004647","Census Tract 46.47, Pima County, Arizona","null","null","null","null",
"1400000US04019004710","Census Tract 47.10, Pima County, Arizona","-","**","**","-",
"1400000US04019004711","Census Tract 47.11, Pima County, Arizona","-","**","**","-",
"1400000US04019004712","Census Tract 47.12, Pima County, Arizona","-","**","**","-",
"1400000US04019004713","Census Tract 47.13, Pima County, Arizona","-","**","**","-",
"1400000US04019004714","Census Tract 47.14, Pima County, Arizona","-","**","**","-",
"1400000US04019004715","Census Tract 47.15, Pima County, Arizona","-","**","**","-",
"1400000US04019004716","Census Tract 47.16, Pima County, Arizona","-","**","**","-",
"1400000US04019004717","Census Tract 47.17, Pima County, Arizona","-","**","**","-",
"1400000US04019004718","Census Tract 47.18, Pima County, Arizona","-","**","**","-",
"1400000US04019004719","Census Tract 47.19, Pima County, Arizona","-","**","**","-",
"1400000US04019004720","Census Tract 47.20, Pima County, Arizona","-","**","**","-",
"1400000US04019004721","Census Tract 47.21, Pima County, Arizona","null","null","null","null",
"1400000US04019004722","Census Tract 47.22, Pima County, Arizona","-","**","**","-",
"1400000US04019004723","Census Tract 47.23, Pima County, Arizona","-","**","**","-",
"1400000US04019004724","Census Tract 47.24, Pima County, Arizona","-","**","**","-",
"1400000US04019004725","Census Tract 47.25, Pima County, Arizona","15652","10613","null","null",
"1400000US04019004726","Census Tract 47.26, Pima County, Arizona","-","**","**","-",
"1400000US04019005200","Census Tract 52, Pima County, Arizona","null","null","null","null",
